# Directory Analysis Report

Generated: 2025-05-24 12:40:49
Source: /Users/omarhanafy/scripts/context_collector/lib
Processing time: 0.01 seconds

## Directory Structure

```
└── lib
    ├── config
    │   └── file_extensions.dart
    ├── controllers
    │   └── monaco_controller.dart
    ├── extensions
    │   └── theme_extensions.dart
    ├── models
    │   ├── extension_settings.dart
    │   └── file_item.dart
    ├── providers
    │   ├── file_collector_provider.dart
    │   └── settings_provider.dart
    ├── screens
    │   ├── home_screen.dart
    │   └── settings_screen.dart
    ├── theme
    │   └── app_theme.dart
    ├── widgets
    │   ├── action_buttons_widget.dart
    │   ├── combined_content_widget.dart
    │   ├── drop_zone_widget.dart
    │   ├── editor_settings_dialog.dart
    │   ├── enhanced_text_editor.dart
    │   ├── file_list_widget.dart
    │   ├── monaco_editor_embedded.dart
    │   ├── monaco_editor_info_bar.dart
    │   ├── monaco_editor_widget.dart
    │   └── resizable_splitter.dart
    └── main.dart
```

## File Contents

### config/file_extensions.dart
- Language: dart
```dart
import 'package:flutter/material.dart';

class FileExtensionConfig {
  static const Map<String, FileCategory> extensionCategories = {
            ),
          ),
          const SizedBox(height: 24),
          Text(
            'Combined Content Preview',
            style: context.titleLarge?.copyWith(
              color: context.onSurface.addOpacity(0.8),
              fontWeight: FontWeight.w600,
            ),
          ),
          const SizedBox(height: 8),
          Text(
            'Select files and load their content to see the combined result here',
            textAlign: TextAlign.center,
            style: context.bodyMedium?.copyWith(
              color: context.onSurface.addOpacity(0.6),
            ),
          ),
          const SizedBox(height: 32),

          // Quick tips
          Container(
            padding: const EdgeInsetsDirectional.all(20),
            decoration: BoxDecoration(
              gradient: LinearGradient(
                colors: [
                  context.primary.addOpacity(0.05),
                  context.primary.addOpacity(0.02),
                ],
                begin: AlignmentDirectional.topStart,
                end: AlignmentDirectional.bottomEnd,
              ),
              borderRadius: BorderRadius.circular(12),
              border: Border.all(
                color: context.primary.addOpacity(0.2),
              ),
            ),
            child: Column(
              crossAxisAlignment: CrossAxisAlignment.start,
              children: [
                Row(
                  children: [
                    Icon(
                      Icons.lightbulb_outline,
                      size: 20,
                      color: context.primary,
                    ),
                    const SizedBox(width: 8),
                    Text(
                      'Quick Tips',
                      style: context.titleSmall?.copyWith(
                        fontWeight: FontWeight.w600,
                        color: context.primary,
                      ),
                    ),
                  ],
                ),
                const SizedBox(height: 12),
                _buildTip(
                  context,
                  '• Drag and drop files or folders directly onto the app',
                ),
                _buildTip(
                  context,
                  '• Use the action buttons to load, copy, or save content',
                ),
                _buildTip(
                  context,
                  '• Toggle file selection to customize your collection',
                ),
                _buildTip(
                  context,
                  '• Line numbers help navigate large combined files',
                ),
              ],
            ),
          ),
        ],
      ),
    );
  }

  Widget _buildTip(BuildContext context, String text) {
    return Padding(
      padding: const EdgeInsetsDirectional.only(bottom: 4),
      child: Text(
        text,
        style: context.bodySmall?.copyWith(
          color: context.onSurface.addOpacity(0.7),
          height: 1.5,
        ),
      ),
    );
  }

  void _copyToClipboard(BuildContext context, String content) {
    Clipboard.setData(ClipboardData(text: content)).then((_) {
      ScaffoldMessenger.of(context).showSnackBar(
        SnackBar(
          content: Row(
            children: [
              Icon(
                Icons.check_circle,
                color: context.onPrimary,
                size: 20,
              ),
              const SizedBox(width: 8),
              const Text('Content copied to clipboard!'),
            ],
          ),
          backgroundColor: context.primary,
          behavior: SnackBarBehavior.floating,
          duration: const Duration(seconds: 2),
          shape: RoundedRectangleBorder(
            borderRadius: BorderRadius.circular(8),
          ),
        ),
      );
    }).catchError((dynamic error) {
      ScaffoldMessenger.of(context).showSnackBar(
        SnackBar(
          content: Text('Error copying to clipboard: $error'),
          backgroundColor: context.error,
        ),
      );
    });
  }

  Future<void> _showEditorSettings(BuildContext context) async {
    final newSettings = await EditorSettingsDialog.show(
      context,
      _editorSettings,
    );

    if (newSettings != null && mounted) {
      setState(() {
        _editorSettings = newSettings;
      });

      // Apply new settings to Monaco controller
      await _monacoController.updateOptions(
        fontSize: newSettings.fontSize,
        wordWrap: newSettings.wordWrap,
        showLineNumbers: newSettings.showLineNumbers,
      );
    }
  }
}
```

### widgets/drop_zone_widget.dart
- Language: dart
```dart
import 'package:flutter/material.dart';

import '../config/file_extensions.dart';
import '../extensions/theme_extensions.dart';

class DropZoneWidget extends StatelessWidget {
  const DropZoneWidget({super.key});

  @override
  Widget build(BuildContext context) {
    return Center(
      child: Container(
        margin: const EdgeInsetsDirectional.all(32),
        padding: const EdgeInsetsDirectional.all(64),
        child: ConstrainedBox(
          constraints: const BoxConstraints(
            maxWidth: 600,
          ),
          child: SingleChildScrollView(
            child: Column(
              mainAxisSize: MainAxisSize.min,
              children: [
                // Icon container with gradient background
                Container(
                  width: 120,
                  height: 120,
                  decoration: BoxDecoration(
                    gradient: LinearGradient(
                      colors: [
                        context.primary.addOpacity(0.1),
                        context.primary.addOpacity(0.05),
                      ],
                      begin: AlignmentDirectional.topStart,
                      end: AlignmentDirectional.bottomEnd,
                    ),
                    borderRadius: BorderRadius.circular(30),
                  ),
                  child: Icon(
                    Icons.folder_open_rounded,
                    size: 56,
                    color: context.primary,
                  ),
                ),
                const SizedBox(height: 32),
                Text(
                  'Drop Your Files or Directories Here',
                  style: context.displaySmall?.copyWith(
                    color: context.onSurface,
                    fontWeight: FontWeight.w800,
                    letterSpacing: -1,
                  ),
                ),
                const SizedBox(height: 16),
                Text(
                  'Drag and drop files or directories to combine their content\ninto a single, organized collection',
                  textAlign: TextAlign.center,
                  style: context.bodyLarge?.copyWith(
                    color: context.onSurface.addOpacity(0.6),
                    height: 1.5,
                  ),
                ),
                const SizedBox(height: 40),
                _buildSecondaryButton(context),
                const SizedBox(height: 48),
                _buildFeatureGrid(context),
              ],
            ),
          ),
        ),
      ),
    );
  }

  Widget _buildSecondaryButton(BuildContext context) {
    return OutlinedButton.icon(
      onPressed: () => _showSupportedFormats(context),
      icon: const Icon(Icons.help_outline_rounded),
      label: const Text('Supported Formats'),
      style: OutlinedButton.styleFrom(
        padding: const EdgeInsetsDirectional.symmetric(
          horizontal: 24,
          vertical: 16,
        ),
        textStyle: const TextStyle(
          fontSize: 16,
          fontWeight: FontWeight.w600,
        ),
      ),
    );
  }

  Widget _buildFeatureGrid(BuildContext context) {
    final features = [
      (
        icon: Icons.code_rounded,
        title: 'All Text Files',
        description:
            'Support for ${FileExtensionConfig.supportedExtensions.length}+ file types',
      ),
      (
        icon: Icons.link_rounded,
        title: 'File References',
        description: 'Includes path & metadata',
      ),
      (
        icon: Icons.content_copy_rounded,
        title: 'Quick Copy',
        description: 'One-click clipboard copy',
      ),
      (
        icon: Icons.save_alt_rounded,
        title: 'Export Ready',
        description: 'Save as text file',
      ),
    ];

    return Wrap(
      spacing: 16,
      runSpacing: 16,
      children: features
          .map((feature) => SizedBox(
                width: 280,
                child: Row(
                  children: [
                    Container(
                      padding: const EdgeInsetsDirectional.all(12),
                      decoration: BoxDecoration(
                        color: context.primary.addOpacity(0.08),
                        borderRadius: BorderRadius.circular(12),
                      ),
                      child: Icon(
                        feature.icon,
                        size: 24,
                        color: context.primary,
                      ),
                    ),
                    const SizedBox(width: 16),
                    Expanded(
                      child: Column(
                        crossAxisAlignment: CrossAxisAlignment.start,
                        children: [
                          Text(
                            feature.title,
                            style: context.titleSmall?.copyWith(
                              fontWeight: FontWeight.w700,
                            ),
                          ),
                          const SizedBox(height: 2),
                          Text(
                            feature.description,
                            style: context.bodySmall?.copyWith(
                              color: context.onSurface.addOpacity(0.6),
                            ),
                          ),
                        ],
                      ),
                    ),
                  ],
                ),
              ))
          .toList(),
    );
  }

  Future<void> _showSupportedFormats(BuildContext context) async {
    final groupedExtensions = FileExtensionConfig.getGroupedExtensions();
    await showDialog<void>(
      context: context,
      builder: (context) => Dialog(
        shape: RoundedRectangleBorder(
          borderRadius: BorderRadius.circular(20),
        ),
        child: Container(
          constraints: const BoxConstraints(
            maxWidth: 600,
            maxHeight: 700,
          ),
          child: Column(
            mainAxisSize: MainAxisSize.min,
            children: [
              Container(
                padding: const EdgeInsetsDirectional.all(24),
                decoration: BoxDecoration(
                  color: context.primary.addOpacity(0.05),
                  borderRadius: const BorderRadiusDirectional.only(
                    topStart: Radius.circular(20),
                    topEnd: Radius.circular(20),
                  ),
                ),
                child: Row(
                  children: [
                    Icon(
                      Icons.file_present_rounded,
                      color: context.primary,
                      size: 28,
                    ),
                    const SizedBox(width: 12),
                    Text(
                      'Supported File Formats',
                      style: context.headlineSmall?.copyWith(
                        fontWeight: FontWeight.w700,
                        color: context.onSurface,
                      ),
                    ),
                    const Spacer(),
                    IconButton(
                      onPressed: () => Navigator.of(context).pop(),
                      icon: Icon(
                        Icons.close_rounded,
                        color: context.onSurface.addOpacity(0.6),
                      ),
                      style: IconButton.styleFrom(
                        backgroundColor: context.surface,
                      ),
                    ),
                  ],
                ),
              ),
              Flexible(
                child: SingleChildScrollView(
                  padding: const EdgeInsetsDirectional.all(24),
                  child: Column(
                    crossAxisAlignment: CrossAxisAlignment.start,
                    children: [
                      for (final entry in groupedExtensions.entries) ...[
                        _buildFormatCategory(
                          context,
                          entry.key,
                          entry.value,
                        ),
                        if (entry.key != groupedExtensions.keys.last)
                          const SizedBox(height: 20),
                      ],
                    ],
                  ),
                ),
              ),
              Container(
                padding: const EdgeInsetsDirectional.all(16),
                decoration: BoxDecoration(
                  color: context.surface,
                  borderRadius: const BorderRadiusDirectional.only(
                    bottomStart: Radius.circular(20),
                    bottomEnd: Radius.circular(20),
                  ),
                ),
                child: Row(
                  children: [
                    Icon(
                      Icons.info_outline_rounded,
                      size: 16,
                      color: context.onSurface.addOpacity(0.6),
                    ),
                    const SizedBox(width: 8),
                    Expanded(
                      child: Text(
                        '${FileExtensionConfig.supportedExtensions.length} file types supported',
                        style: context.bodySmall?.copyWith(
                          color: context.onSurface.addOpacity(0.6),
                        ),
                      ),
                    ),
                  ],
                ),
              ),
            ],
          ),
        ),
      ),
    );
  }

  Widget _buildFormatCategory(
      BuildContext context, FileCategory category, List<String> extensions) {
    return Container(
      padding: const EdgeInsetsDirectional.all(16),
      decoration: BoxDecoration(
        color: context.surface,
        borderRadius: BorderRadius.circular(12),
        border: Border.all(
          color: context.outline.addOpacity(0.2),
          width: 1,
        ),
      ),
      child: Column(
        crossAxisAlignment: CrossAxisAlignment.start,
        children: [
          Row(
            children: [
              Container(
                padding: const EdgeInsetsDirectional.all(8),
                decoration: BoxDecoration(
                  color: context.primary.addOpacity(0.1),
                  borderRadius: BorderRadius.circular(8),
                ),
                child: Icon(
                  category.icon,
                  size: 20,
                  color: context.primary,
                ),
              ),
              const SizedBox(width: 12),
              Text(
                category.displayName,
                style: context.titleSmall?.copyWith(
                  fontWeight: FontWeight.w700,
                  color: context.onSurface,
                ),
              ),
              const Spacer(),
              Container(
                padding: const EdgeInsetsDirectional.symmetric(
                  horizontal: 8,
                  vertical: 4,
                ),
                decoration: BoxDecoration(
                  color: context.primary.addOpacity(0.1),
                  borderRadius: BorderRadius.circular(12),
                ),
                child: Text(
                  '${extensions.length}',
                  style: context.labelSmall?.copyWith(
                    color: context.primary,
                    fontWeight: FontWeight.w600,
                  ),
                ),
              ),
            ],
          ),
          const SizedBox(height: 12),
          Wrap(
            spacing: 6,
            runSpacing: 6,
            children: extensions
                .map((ext) => Container(
                      padding: const EdgeInsetsDirectional.symmetric(
                        horizontal: 10,
                        vertical: 4,
                      ),
                      decoration: BoxDecoration(
                        color: context.surfaceContainerHighest,
                        borderRadius: BorderRadius.circular(8),
                      ),
                      child: Text(
                        ext,
                        style: context.labelSmall?.copyWith(
                          fontFamily: 'monospace',
                          fontSize: 12,
                        ),
                      ),
                    ))
                .toList(),
          ),
        ],
      ),
    );
  }
}
```

### widgets/editor_settings_dialog.dart
- Language: dart
```dart
import 'package:flutter/material.dart';
import 'package:shared_preferences/shared_preferences.dart';

import '../extensions/theme_extensions.dart';

class EditorSettings {

  const EditorSettings({
    this.fontSize = defaultFontSize,
    this.showLineNumbers = defaultShowLineNumbers,
    this.wordWrap = defaultWordWrap,
  });
  static const String keyFontSize = 'editor_font_size';
  static const String keyShowLineNumbers = 'editor_show_line_numbers';
  static const String keyWordWrap = 'editor_word_wrap';

  static const double defaultFontSize = 13;
  static const bool defaultShowLineNumbers = true;
  static const bool defaultWordWrap = false;

  final double fontSize;
  final bool showLineNumbers;
  final bool wordWrap;

  EditorSettings copyWith({
    double? fontSize,
    bool? showLineNumbers,
    bool? wordWrap,
  }) {
    return EditorSettings(
      fontSize: fontSize ?? this.fontSize,
      showLineNumbers: showLineNumbers ?? this.showLineNumbers,
      wordWrap: wordWrap ?? this.wordWrap,
    );
  }

  Future<void> save() async {
    final prefs = await SharedPreferences.getInstance();
    await prefs.setDouble(keyFontSize, fontSize);
    await prefs.setBool(keyShowLineNumbers, showLineNumbers);
    await prefs.setBool(keyWordWrap, wordWrap);
  }

  static Future<EditorSettings> load() async {
    final prefs = await SharedPreferences.getInstance();
    return EditorSettings(
      fontSize: prefs.getDouble(keyFontSize) ?? defaultFontSize,
      showLineNumbers:
          prefs.getBool(keyShowLineNumbers) ?? defaultShowLineNumbers,
      wordWrap: prefs.getBool(keyWordWrap) ?? defaultWordWrap,
    );
  }
}

class EditorSettingsDialog extends StatefulWidget {

  const EditorSettingsDialog({
    super.key,
    required this.settings,
  });
  final EditorSettings settings;

  static Future<EditorSettings?> show(
    BuildContext context,
    EditorSettings currentSettings,
  ) async {
    return showDialog<EditorSettings>(
      context: context,
      builder: (context) => EditorSettingsDialog(settings: currentSettings),
    );
  }

  @override
  State<EditorSettingsDialog> createState() => _EditorSettingsDialogState();
}

class _EditorSettingsDialogState extends State<EditorSettingsDialog> {
  late EditorSettings _settings;

  @override
  void initState() {
    super.initState();
    _settings = widget.settings;
  }

  @override
  Widget build(BuildContext context) {
    return Dialog(
      shape: RoundedRectangleBorder(
        borderRadius: BorderRadius.circular(16),
      ),
      child: Container(
        width: 400,
        padding: const EdgeInsetsDirectional.all(24),
        child: Column(
          mainAxisSize: MainAxisSize.min,
          crossAxisAlignment: CrossAxisAlignment.start,
          children: [
            Row(
              children: [
                Icon(
                  Icons.settings_outlined,
                  color: context.primary,
                ),
                const SizedBox(width: 12),
                Text(
                  'Editor Settings',
                  style: context.titleLarge?.copyWith(
                    fontWeight: FontWeight.w600,
                  ),
                ),
              ],
            ),
            const SizedBox(height: 24),

            // Font size
            _buildSectionTitle(context, 'Font Size'),
            const SizedBox(height: 8),
            Row(
              children: [
                Expanded(
                  child: Slider(
                    value: _settings.fontSize,
                    min: 10,
                    max: 20,
                    divisions: 10,
                    label: '${_settings.fontSize.round()}px',
                    onChanged: (value) {
                      setState(() {
                        _settings = _settings.copyWith(fontSize: value);
                      });
                    },
                  ),
                ),
                const SizedBox(width: 16),
                Container(
                  width: 60,
                  padding: const EdgeInsetsDirectional.symmetric(
                    horizontal: 12,
                    vertical: 8,
                  ),
                  decoration: BoxDecoration(
                    color: context.primary.addOpacity(0.1),
                    borderRadius: BorderRadius.circular(8),
                    border: Border.all(
                      color: context.primary.addOpacity(0.3),
                    ),
                  ),
                  child: Text(
                    '${_settings.fontSize.round()}px',
                    style: context.bodyMedium?.copyWith(
                      fontWeight: FontWeight.w600,
                    ),
                    textAlign: TextAlign.center,
                  ),
                ),
              ],
            ),
            const SizedBox(height: 16),

            // Preview
            Container(
              padding: const EdgeInsetsDirectional.all(12),
              decoration: BoxDecoration(
                color: context.isDark
                    ? Colors.black.addOpacity(0.3)
                    : Colors.grey.shade100,
                borderRadius: BorderRadius.circular(8),
                border: Border.all(
                  color: context.onSurface.addOpacity(0.1),
                ),
              ),
              child: Row(
                children: [
                  if (_settings.showLineNumbers) ...[
                    Text(
                      '1\n2\n3',
                      style: TextStyle(
                        fontFamily: 'monospace',
                        fontSize: _settings.fontSize * 0.9,
                        height: 1.4,
                        color: context.onSurface.addOpacity(0.4),
                      ),
                    ),
                    Container(
                      width: 1,
                      height: 50,
                      margin:
                          const EdgeInsetsDirectional.symmetric(horizontal: 12),
                      color: context.onSurface.addOpacity(0.1),
                    ),
                  ],
                  Expanded(
                    child: Text(
                      'Sample text preview\nLine 2 of code\nLine 3 of code',
                      style: TextStyle(
                        fontFamily: 'monospace',
                        fontSize: _settings.fontSize,
                        height: 1.4,
                        color: context.onSurface,
                      ),
                      softWrap: _settings.wordWrap,
                      overflow: _settings.wordWrap
                          ? TextOverflow.visible
                          : TextOverflow.ellipsis,
                    ),
                  ),
                ],
              ),
            ),
            const SizedBox(height: 24),

            // Options
            _buildSectionTitle(context, 'Display Options'),
            const SizedBox(height: 12),

            // Show line numbers
            _buildOptionTile(
              context,
              title: 'Show Line Numbers',
              subtitle: 'Display line numbers on the left side',
              value: _settings.showLineNumbers,
              onChanged: (value) {
                setState(() {
                  _settings = _settings.copyWith(showLineNumbers: value);
                });
              },
            ),

            // Word wrap
            _buildOptionTile(
              context,
              title: 'Word Wrap',
              subtitle: 'Wrap long lines instead of horizontal scrolling',
              value: _settings.wordWrap,
              onChanged: (value) {
                setState(() {
                  _settings = _settings.copyWith(wordWrap: value);
                });
              },
            ),

            const SizedBox(height: 24),

            // Actions
            Row(
              mainAxisAlignment: MainAxisAlignment.end,
              children: [
                TextButton(
                  onPressed: () => Navigator.of(context).pop(),
                  child: const Text('Cancel'),
                ),
                const SizedBox(width: 8),
                FilledButton(
                  onPressed: () async {
                    await _settings.save();
                    if (mounted) {
                      Navigator.of(context).pop(_settings);
                    }
                  },
                  child: const Text('Apply'),
                ),
              ],
            ),
          ],
        ),
      ),
    );
  }

  Widget _buildSectionTitle(BuildContext context, String title) {
    return Text(
      title,
      style: context.titleSmall?.copyWith(
        fontWeight: FontWeight.w600,
        color: context.onSurface.addOpacity(0.8),
      ),
    );
  }

  Widget _buildOptionTile(
    BuildContext context, {
    required String title,
    required String subtitle,
    required bool value,
    required ValueChanged<bool> onChanged,
  }) {
    return Padding(
      padding: const EdgeInsetsDirectional.only(bottom: 8),
      child: Material(
        color: Colors.transparent,
        child: InkWell(
          onTap: () => onChanged(!value),
          borderRadius: BorderRadius.circular(8),
          child: Padding(
            padding: const EdgeInsetsDirectional.symmetric(
              horizontal: 12,
              vertical: 8,
            ),
            child: Row(
              children: [
                Expanded(
                  child: Column(
                    crossAxisAlignment: CrossAxisAlignment.start,
                    children: [
                      Text(
                        title,
                        style: context.bodyMedium?.copyWith(
                          fontWeight: FontWeight.w500,
                        ),
                      ),
                      Text(
                        subtitle,
                        style: context.labelSmall?.copyWith(
                          color: context.onSurface.addOpacity(0.6),
                        ),
                      ),
                    ],
                  ),
                ),
                Switch(
                  value: value,
                  onChanged: onChanged,
                ),
              ],
            ),
          ),
        ),
      ),
    );
  }
}
```

### widgets/enhanced_text_editor.dart
- Language: dart
```dart
import 'package:flutter/material.dart';

import '../extensions/theme_extensions.dart';

class EnhancedTextEditor extends StatefulWidget {
  const EnhancedTextEditor({
    super.key,
    required this.content,
    this.onCopy,
    this.onScrollToTop,
    this.showLineNumbers = true,
    this.fontSize = 13,
    this.wordWrap = false,
  });

  final String content;
  final VoidCallback? onCopy;
  final VoidCallback? onScrollToTop;
  final bool showLineNumbers;
  final double fontSize;
  final bool wordWrap;

  @override
  State<EnhancedTextEditor> createState() => _EnhancedTextEditorState();
}

class _EnhancedTextEditorState extends State<EnhancedTextEditor>
    with SingleTickerProviderStateMixin {
  final ScrollController _verticalController = ScrollController();
  final ScrollController _horizontalController = ScrollController();
  final ScrollController _lineNumberController = ScrollController();

  late AnimationController _fadeController;
  late Animation<double> _fadeAnimation;

  List<String> _lines = [];
  int _totalLines = 0;
  int _totalCharacters = 0;

  @override
  void initState() {
    super.initState();
    _updateTextMetrics();

    _fadeController = AnimationController(
      duration: const Duration(milliseconds: 300),
      vsync: this,
    );
    _fadeAnimation = CurvedAnimation(
      parent: _fadeController,
      curve: Curves.easeIn,
    );
    _fadeController.forward();

    // Sync line numbers scroll with content scroll
    _verticalController.addListener(() {
      if (_lineNumberController.hasClients) {
        _lineNumberController.jumpTo(_verticalController.offset);
      }
    });
  }

  @override
  void didUpdateWidget(EnhancedTextEditor oldWidget) {
    super.didUpdateWidget(oldWidget);
    if (oldWidget.content != widget.content) {
      _updateTextMetrics();
      // Trigger fade animation on content change
      _fadeController.forward(from: 0);
    }
  }

  @override
  void dispose() {
    _verticalController.dispose();
    _horizontalController.dispose();
    _lineNumberController.dispose();
    _fadeController.dispose();
    super.dispose();
  }

  void _updateTextMetrics() {
    _lines = widget.content.split('\n');
    _totalLines = _lines.length;
    _totalCharacters = widget.content.length;
  }

  @override
  Widget build(BuildContext context) {
    final lineNumberWidth = _calculateLineNumberWidth();

    return Column(
      children: [
        // Main content area
        Expanded(
          child: FadeTransition(
            opacity: _fadeAnimation,
            child: Container(
              decoration: BoxDecoration(
                color: context.isDark
                    ? Colors.black.addOpacity(0.3)
                    : Colors.grey.shade50,
                border: Border.all(
                  color: context.onSurface.addOpacity(0.1),
                ),
                borderRadius: BorderRadius.circular(8),
              ),
              child: ClipRRect(
                borderRadius: BorderRadius.circular(8),
                child: Row(
                  crossAxisAlignment: CrossAxisAlignment.start,
                  children: [
                    // Line numbers
                    if (widget.showLineNumbers) ...[
                      Container(
                        width: lineNumberWidth,
                        decoration: BoxDecoration(
                          color: context.isDark
                              ? Colors.black.addOpacity(0.5)
                              : Colors.grey.shade100,
                          border: BorderDirectional(
                            end: BorderSide(
                              color: context.onSurface.addOpacity(0.1),
                            ),
                          ),
                        ),
                        child: SingleChildScrollView(
                          controller: _lineNumberController,
                          physics: const NeverScrollableScrollPhysics(),
                          child: Padding(
                            padding: const EdgeInsetsDirectional.only(
                              top: 12,
                              bottom: 12,
                              end: 8,
                            ),
                            child: Column(
                              crossAxisAlignment: CrossAxisAlignment.end,
                              children: List.generate(
                                _totalLines,
                                (index) => SizedBox(
                                  height: widget.fontSize * 1.4,
                                  child: Text(
                                    '${index + 1}',
                                    style: TextStyle(
                                      fontFamily: 'monospace',
                                      fontSize: widget.fontSize * 0.9,
                                      height: 1.4,
                                      color: context.onSurface.addOpacity(0.4),
                                    ),
                                  ),
                                ),
                              ),
                            ),
                          ),
                        ),
                      ),
                    ],

                    // Text content
                    Expanded(
                      child: widget.wordWrap
                          ? Scrollbar(
                              controller: _verticalController,
                              thumbVisibility: true,
                              child: SingleChildScrollView(
                                controller: _verticalController,
                                padding: const EdgeInsetsDirectional.all(12),
                                child: SelectableText(
                                  widget.content,
                                  style: TextStyle(
                                    fontFamily: 'monospace',
                                    fontSize: widget.fontSize,
                                    height: 1.4,
                                    color: context.onBackground,
                                  ),
                                  textAlign: TextAlign.start,
                                ),
                              ),
                            )
                          : Scrollbar(
                              controller: _horizontalController,
                              thumbVisibility: true,
                              child: SingleChildScrollView(
                                controller: _horizontalController,
                                scrollDirection: Axis.horizontal,
                                child: SizedBox(
                                  width: _calculateTextWidth(),
                                  child: Scrollbar(
                                    controller: _verticalController,
                                    thumbVisibility: true,
                                    child: SingleChildScrollView(
                                      controller: _verticalController,
                                      padding:
                                          const EdgeInsetsDirectional.all(12),
                                      child: SelectableText(
                                        widget.content,
                                        style: TextStyle(
                                          fontFamily: 'monospace',
                                          fontSize: widget.fontSize,
                                          height: 1.4,
                                          color: context.onBackground,
                                        ),
                                        textAlign: TextAlign.start,
                                      ),
                                    ),
                                  ),
                                ),
                              ),
                            ),
                    ),
                  ],
                ),
              ),
            ),
          ),
        ),

        // Info bar
        Container(
          margin: const EdgeInsetsDirectional.only(top: 8),
          padding: const EdgeInsetsDirectional.symmetric(
            horizontal: 16,
            vertical: 8,
          ),
          decoration: BoxDecoration(
            color: context.isDark
                ? Colors.black.addOpacity(0.3)
                : Colors.grey.shade100,
            borderRadius: BorderRadius.circular(6),
            border: Border.all(
              color: context.onSurface.addOpacity(0.1),
            ),
          ),
          child: Row(
            children: [
              _buildInfoItem(
                context,
                icon: Icons.format_list_numbered,
                label: 'Lines',
                value: _totalLines.toString(),
              ),
              const SizedBox(width: 24),
              _buildInfoItem(
                context,
                icon: Icons.text_fields,
                label: 'Characters',
                value: _formatNumber(_totalCharacters),
              ),
              const Spacer(),
              // Action buttons
              if (widget.content.isNotEmpty) ...[
                _buildActionButton(
                  context,
                  icon: Icons.vertical_align_top,
                  tooltip: 'Scroll to top',
                  onPressed: () {
                    _verticalController.animateTo(
                      0,
                      duration: const Duration(milliseconds: 300),
                      curve: Curves.easeInOut,
                    );
                    widget.onScrollToTop?.call();
                  },
                ),
                const SizedBox(width: 8),
                _buildActionButton(
                  context,
                  icon: Icons.copy,
                  tooltip: 'Copy to clipboard (⌘+C after selecting)',
                  onPressed: widget.onCopy,
                ),
              ],
            ],
          ),
        ),
      ],
    );
  }

  Widget _buildInfoItem(
    BuildContext context, {
    required IconData icon,
    required String label,
    required String value,
  }) {
    return Row(
      mainAxisSize: MainAxisSize.min,
      children: [
        Icon(
          icon,
          size: 14,
          color: context.onSurface.addOpacity(0.5),
        ),
        const SizedBox(width: 6),
        Text(
          '$label: ',
          style: context.labelSmall?.copyWith(
            color: context.onSurface.addOpacity(0.5),
          ),
        ),
        Text(
          value,
          style: context.labelSmall?.copyWith(
            fontWeight: FontWeight.w600,
            color: context.onSurface.addOpacity(0.8),
          ),
        ),
      ],
    );
  }

  Widget _buildActionButton(
    BuildContext context, {
    required IconData icon,
    required String tooltip,
    VoidCallback? onPressed,
  }) {
    return IconButton(
      onPressed: onPressed,
      icon: Icon(icon),
      iconSize: 18,
      tooltip: tooltip,
      style: IconButton.styleFrom(
        backgroundColor: context.primary.addOpacity(0.1),
        foregroundColor: context.primary,
        padding: const EdgeInsetsDirectional.all(6),
        minimumSize: const Size(32, 32),
      ),
    );
  }

  double _calculateLineNumberWidth() {
    if (!widget.showLineNumbers) return 0;

    final maxDigits = _totalLines.toString().length;
    // Calculate width based on number of digits + padding
    return (maxDigits * 10.0) + 24.0;
  }

  double _calculateTextWidth() {
    // Calculate the maximum line length to determine horizontal scroll width
    double maxLineWidth = 0;
    final textPainter = TextPainter(
      textDirection: TextDirection.ltr,
    );

    for (final line in _lines) {
      textPainter
        ..text = TextSpan(
          text: line,
          style: TextStyle(
            fontFamily: 'monospace',
            fontSize: widget.fontSize,
            height: 1.4,
          ),
        )
        ..layout();
      maxLineWidth =
          maxLineWidth > textPainter.width ? maxLineWidth : textPainter.width;
    }

    // Add padding and minimum width
    return (maxLineWidth + 48).clamp(500, double.infinity);
  }

  String _formatNumber(int number) {
    if (number < 1000) return number.toString();
    if (number < 1000000) {
      return '${(number / 1000).toStringAsFixed(1)}K';
    }
    return '${(number / 1000000).toStringAsFixed(1)}M';
  }
}
```

### widgets/file_list_widget.dart
- Language: dart
```dart
import 'package:flutter/material.dart';
import 'package:provider/provider.dart';

import '../config/file_extensions.dart';
import '../extensions/theme_extensions.dart';
import '../models/file_item.dart';
import '../providers/file_collector_provider.dart';
import '../providers/settings_provider.dart';

class FileListWidget extends StatelessWidget {
  const FileListWidget({super.key});

  @override
  Widget build(BuildContext context) {
    return Consumer2<FileCollectorProvider, SettingsProvider>(
      builder: (context, fileProvider, settingsProvider, child) {
        if (fileProvider.files.isEmpty) {
          return const Center(
            child: Text('No files added yet'),
          );
        }

        return ListView.builder(
          itemCount: fileProvider.files.length,
          itemBuilder: (context, index) {
            final file = fileProvider.files[index];
            return _FileListItem(
              file: file,
              activeExtensions: settingsProvider.activeExtensions,
              onToggle: () => fileProvider.toggleFileSelection(file),
              onRemove: () => fileProvider.removeFile(file),
            );
          },
        );
      },
    );
  }
}

class _FileListItem extends StatelessWidget {
  const _FileListItem({
    required this.file,
    required this.activeExtensions,
