# Directory Analysis Report

Generated: 2025-05-24 02:38:00
Source: /Users/omarhanafy/scripts/context_collector/lib
Processing time: 0.01 seconds

## Directory Structure

```
└── lib
    ├── config
    │   └── file_extensions.dart
    ├── extensions
    │   └── theme_extensions.dart
    ├── models
    │   ├── extension_settings.dart
    │   └── file_item.dart
    ├── providers
    │   ├── file_collector_provider.dart
    │   └── settings_provider.dart
    ├── screens
    │   ├── home_screen.dart
    │   └── settings_screen.dart
    ├── theme
    │   └── app_theme.dart
    ├── widgets
    │   ├── action_buttons_widget.dart
    │   ├── combined_content_widget.dart
    │   ├── drop_zone_widget.dart
    │   ├── editor_settings_dialog.dart
    │   ├── enhanced_text_editor.dart
    │   ├── file_list_widget.dart
    │   ├── monaco_editor_embedded.dart
    │   └── monaco_editor_widget.dart
    └── main.dart
```

## File Contents

### config/file_extensions.dart
- Language: dart
```dart
import 'package:flutter/material.dart';

class FileExtensionConfig {
  static const Map<String, FileCategory> extensionCategories = {
  Widget build(BuildContext context) {
    return Consumer<FileCollectorProvider>(
      builder: (context, provider, child) {
        return Container(
          padding: const EdgeInsetsDirectional.all(20),
          decoration: BoxDecoration(
            color: context.background,
            border: BorderDirectional(
              bottom: BorderSide(
                color: context.outline.addOpacity(0.2),
                width: 1,
              ),
            ),
          ),
          child: Column(
            children: [
              // File selection controls
              Container(
                padding: const EdgeInsetsDirectional.symmetric(
                  horizontal: 16,
                  vertical: 12,
                ),
                decoration: BoxDecoration(
                  color: context.surface,
                  borderRadius: BorderRadius.circular(12),
                  border: Border.all(
                    color: context.outline.addOpacity(0.2),
                  ),
                ),
                child: Row(
                  children: [
                    Row(
                      children: [
                        Icon(
                          Icons.folder_copy_rounded,
                          size: 20,
                          color: context.primary,
                        ),
                        const SizedBox(width: 12),
                        Text(
                          'Files',
                          style: context.titleMedium?.copyWith(
                            fontWeight: FontWeight.w700,
                          ),
                        ),
                        const SizedBox(width: 8),
                        Container(
                          padding: const EdgeInsetsDirectional.symmetric(
                            horizontal: 10,
                            vertical: 4,
                          ),
                          decoration: BoxDecoration(
                            color: context.primary.addOpacity(0.1),
                            borderRadius: BorderRadius.circular(20),
                          ),
                          child: Text(
                            '${provider.selectedFilesCount} / ${provider.totalFilesCount}',
                            style: context.labelSmall?.copyWith(
                              color: context.primary,
                              fontWeight: FontWeight.w600,
                            ),
                          ),
                        ),
                      ],
                    ),
                    const Spacer(),
                    Container(
                      decoration: BoxDecoration(
                        color: context.surfaceContainerHighest,
                        borderRadius: BorderRadius.circular(8),
                      ),
                      child: Row(
                        children: [
                          Material(
                            color: Colors.transparent,
                            borderRadius: const BorderRadiusDirectional.only(
                              topStart: Radius.circular(8),
                              bottomStart: Radius.circular(8),
                            ),
                            child: InkWell(
                              onTap: provider.totalFilesCount > 0
                                  ? provider.selectAll
                                  : null,
                              borderRadius: const BorderRadius.only(
                                topLeft: Radius.circular(8),
                                bottomLeft: Radius.circular(8),
                              ),
                              child: Container(
                                padding: const EdgeInsetsDirectional.symmetric(
                                  horizontal: 12,
                                  vertical: 6,
                                ),
                                child: Row(
                                  children: [
                                    Icon(
                                      Icons.done_all_rounded,
                                      size: 16,
                                      color: provider.totalFilesCount > 0
                                          ? context.primary
                                          : context.onSurface.addOpacity(0.3),
                                    ),
                                    const SizedBox(width: 4),
                                    Text(
                                      'All',
                                      style: context.labelMedium?.copyWith(
                                        color: provider.totalFilesCount > 0
                                            ? context.primary
                                            : context.onSurface.addOpacity(0.3),
                                        fontWeight: FontWeight.w600,
                                      ),
                                    ),
                                  ],
                                ),
                              ),
                            ),
                          ),
                          Container(
                            width: 1,
                            height: 24,
                            color: context.outline.addOpacity(0.2),
                          ),
                          Material(
                            color: Colors.transparent,
                            borderRadius: const BorderRadiusDirectional.only(
                              topEnd: Radius.circular(8),
                              bottomEnd: Radius.circular(8),
                            ),
                            child: InkWell(
                              onTap: provider.selectedFilesCount > 0
                                  ? provider.deselectAll
                                  : null,
                              borderRadius: const BorderRadius.only(
                                topRight: Radius.circular(8),
                                bottomRight: Radius.circular(8),
                              ),
                              child: Container(
                                padding: const EdgeInsetsDirectional.symmetric(
                                  horizontal: 12,
                                  vertical: 6,
                                ),
                                child: Row(
                                  children: [
                                    Icon(
                                      Icons.remove_done_rounded,
                                      size: 16,
                                      color: provider.selectedFilesCount > 0
                                          ? context.onSurface.addOpacity(0.6)
                                          : context.onSurface.addOpacity(0.3),
                                    ),
                                    const SizedBox(width: 4),
                                    Text(
                                      'None',
                                      style: context.labelMedium?.copyWith(
                                        color: provider.selectedFilesCount > 0
                                            ? context.onSurface.addOpacity(0.6)
                                            : context.onSurface.addOpacity(0.3),
                                        fontWeight: FontWeight.w600,
                                      ),
                                    ),
                                  ],
                                ),
                              ),
                            ),
                          ),
                        ],
                      ),
                    ),
                  ],
                ),
              ),

              const SizedBox(height: 16),

              // Action buttons grid
              // All buttons removed as per user request, relying on drag-and-drop and CombinedContentWidget actions.
              // If any buttons are needed here in the future, they can be re-added.
              const SizedBox.shrink(),
              // No buttons left in this section
            ],
          ),
        );
      },
    );
  }
}
```

### widgets/combined_content_widget.dart
- Language: dart
```dart
import 'package:flutter/material.dart';
import 'package:flutter/services.dart';
import 'package:flutter_helper_utils/flutter_helper_utils.dart';
import 'package:provider/provider.dart';

import '../extensions/theme_extensions.dart';
import '../providers/file_collector_provider.dart';
import 'editor_settings_dialog.dart';
import 'monaco_editor_embedded.dart';

class CombinedContentWidget extends StatefulWidget {
  const CombinedContentWidget({super.key});

  @override
  State<CombinedContentWidget> createState() => _CombinedContentWidgetState();
}

class _CombinedContentWidgetState extends State<CombinedContentWidget>
    with SingleTickerProviderStateMixin {
  late AnimationController _collapseController;
  late Animation<double> _collapseAnimation;
  bool _isCollapsed = false;
  EditorSettings _editorSettings = const EditorSettings();

  @override
  void initState() {
    super.initState();
    _collapseController = AnimationController(
      duration: const Duration(milliseconds: 300),
      vsync: this,
    );
    _collapseAnimation = CurvedAnimation(
      parent: _collapseController,
      curve: Curves.easeInOut,
    );
    _collapseController.value = 1.0; // Start expanded
    _loadEditorSettings();
  }

  Future<void> _loadEditorSettings() async {
    final settings = await EditorSettings.load();
    if (mounted) {
      setState(() {
        _editorSettings = settings;
      });
    }
  }

  @override
  void dispose() {
    _collapseController.dispose();
    super.dispose();
  }

  void _toggleCollapse() {
    setState(() {
      _isCollapsed = !_isCollapsed;
      if (_isCollapsed) {
        _collapseController.reverse();
      } else {
        _collapseController.forward();
      }
    });
  }

  @override
  Widget build(BuildContext context) {
    return Consumer<FileCollectorProvider>(
      builder: (context, provider, child) {
        return Column(
          children: [
            // Header with collapse button
            Container(
              padding: const EdgeInsetsDirectional.symmetric(
                horizontal: 16,
                vertical: 12,
              ),
              decoration: BoxDecoration(
                color: context.surface,
                border: BorderDirectional(
                  bottom: BorderSide(
                    color: context.onSurface.addOpacity(0.1),
                  ),
                ),
                boxShadow: [
                  BoxShadow(
                    color: context.onSurface.addOpacity(0.05),
                    offset: const Offset(0, 1),
                    blurRadius: 3,
                  ),
                ],
              ),
              child: Row(
                children: [
                  // Collapse/Expand button
                  _buildCollapseButton(context),
                  const SizedBox(width: 12),

                  // Title with icon
                  Icon(
                    Icons.merge_type_rounded,
                    size: 20,
                    color: context.primary,
                  ),
                  const SizedBox(width: 8),
                  Text(
                    'Combined Content',
                    style: context.titleMedium?.copyWith(
                      fontWeight: FontWeight.w600,
                    ),
                  ),

                  // File count badge
                  if (provider.selectedFilesCount > 0) ...[
                    const SizedBox(width: 12),
                    Container(
                      padding: const EdgeInsetsDirectional.symmetric(
                        horizontal: 10,
                        vertical: 4,
                      ),
                      decoration: BoxDecoration(
                        color: context.primary.addOpacity(0.1),
                        borderRadius: BorderRadius.circular(12),
                        border: Border.all(
                          color: context.primary.addOpacity(0.3),
                        ),
                      ),
                      child: Text(
                        '${provider.selectedFilesCount} files',
                        style: context.labelSmall?.copyWith(
                          color: context.primary,
                          fontWeight: FontWeight.w600,
                        ),
                      ),
                    ),
                  ],

                  const Spacer(),

                  // Settings button (for font size, theme, etc.)
                  IconButton(
                    onPressed: () => _showEditorSettings(context),
                    icon: const Icon(Icons.settings_outlined),
                    iconSize: 20,
                    tooltip: 'Editor settings',
                    style: IconButton.styleFrom(
                      foregroundColor: context.onSurface.addOpacity(0.7),
                    ),
                  ),
                ],
              ),
            ),

            // Content area
            Expanded(
              child: AnimatedBuilder(
                animation: _collapseAnimation,
                builder: (context, child) {
                  return Row(
                    children: [
                      // Collapsed sidebar
                      AnimatedContainer(
                        duration: const Duration(milliseconds: 300),
                        width: _isCollapsed ? 48 : 0,
                        child: _isCollapsed
                            ? _buildCollapsedSidebar(context, provider)
                            : const SizedBox.shrink(),
                      ),

                      // Main content
                      Expanded(
                        child: SizeTransition(
                          sizeFactor: _collapseAnimation,
                          axis: Axis.horizontal,
                          child: Container(
                            margin: const EdgeInsetsDirectional.all(16),
                            child: _buildContent(context, provider),
                          ),
                        ),
                      ),
                    ],
                  );
                },
              ),
            ),
          ],
        );
      },
    );
  }

  Widget _buildCollapseButton(BuildContext context) {
    return Material(
      color: Colors.transparent,
      child: InkWell(
        onTap: _toggleCollapse,
        borderRadius: BorderRadius.circular(6),
        child: Container(
          padding: const EdgeInsetsDirectional.all(6),
          decoration: BoxDecoration(
            border: Border.all(
              color: context.onSurface.addOpacity(0.2),
            ),
            borderRadius: BorderRadius.circular(6),
          ),
          child: AnimatedRotation(
            turns: _isCollapsed ? 0.5 : 0,
            duration: const Duration(milliseconds: 300),
            child: Icon(
              Icons.chevron_left,
              size: 18,
              color: context.onSurface.addOpacity(0.7),
            ),
          ),
        ),
      ),
    );
  }

  Widget _buildCollapsedSidebar(BuildContext context,
      FileCollectorProvider provider) {
    return Container(
      decoration: BoxDecoration(
        color: context.isDark
            ? Colors.black.addOpacity(0.3)
            : Colors.grey.shade100,
        border: BorderDirectional(
          end: BorderSide(
            color: context.onSurface.addOpacity(0.1),
          ),
        ),
      ),
      child: Column(
        children: [
          const SizedBox(height: 16),
          IconButton(
            onPressed: _toggleCollapse,
            icon: const Icon(Icons.chevron_right),
            tooltip: 'Expand editor',
          ),
          const SizedBox(height: 24),
          if (provider.combinedContent.isNotEmpty) ...[
            IconButton(
              onPressed: () =>
                  _copyToClipboard(context, provider.combinedContent),
              icon: const Icon(Icons.copy),
              tooltip: 'Copy content',
            ),
            const SizedBox(height: 16),
            RotatedBox(
              quarterTurns: -1,
              child: Text(
                '${provider.selectedFilesCount} files',
                style: context.labelSmall?.copyWith(
                  color: context.onSurface.addOpacity(0.6),
                ),
              ),
            ),
          ],
        ],
      ),
    );
  }

  Widget _buildContent(BuildContext context, FileCollectorProvider provider) {
    if (provider.combinedContent.isEmpty) {
      return _buildEmptyState(context);
    }

    return MonacoEditorEmbedded(
      content: provider.combinedContent,
      onCopy: () => _copyToClipboard(context, provider.combinedContent),
      showLineNumbers: _editorSettings.showLineNumbers,
      fontSize: _editorSettings.fontSize,
      wordWrap: _editorSettings.wordWrap,
      readOnly: true,
    );
  }

  Widget _buildEmptyState(BuildContext context) {
    return Center(
      child: Column(
        mainAxisAlignment: MainAxisAlignment.center,
        children: [
          Container(
            padding: const EdgeInsetsDirectional.all(24),
            decoration: BoxDecoration(
              color: context.primary.addOpacity(0.05),
              shape: BoxShape.circle,
            ),
            child: Icon(
              Icons.merge_type_rounded,
              size: 64,
              color: context.primary.addOpacity(0.3),
            ),
          ),
          const SizedBox(height: 24),
          Text(
            'Combined Content Preview',
            style: context.titleLarge?.copyWith(
              color: context.onSurface.addOpacity(0.8),
              fontWeight: FontWeight.w600,
            ),
          ),
          const SizedBox(height: 8),
          Text(
            'Select files and load their content to see the combined result here',
            textAlign: TextAlign.center,
            style: context.bodyMedium?.copyWith(
              color: context.onSurface.addOpacity(0.6),
            ),
          ),
          const SizedBox(height: 32),

          // Quick tips
          Container(
            padding: const EdgeInsetsDirectional.all(20),
            decoration: BoxDecoration(
              gradient: LinearGradient(
                colors: [
                  context.primary.addOpacity(0.05),
                  context.primary.addOpacity(0.02),
                ],
                begin: AlignmentDirectional.topStart,
                end: AlignmentDirectional.bottomEnd,
              ),
              borderRadius: BorderRadius.circular(12),
              border: Border.all(
                color: context.primary.addOpacity(0.2),
              ),
            ),
            child: Column(
              crossAxisAlignment: CrossAxisAlignment.start,
              children: [
                Row(
                  children: [
                    Icon(
                      Icons.lightbulb_outline,
                      size: 20,
                      color: context.primary,
                    ),
                    const SizedBox(width: 8),
                    Text(
                      'Quick Tips',
                      style: context.titleSmall?.copyWith(
                        fontWeight: FontWeight.w600,
                        color: context.primary,
                      ),
                    ),
                  ],
                ),
                const SizedBox(height: 12),
                _buildTip(
                  context,
                  '• Drag and drop files or folders directly onto the app',
                ),
                _buildTip(
                  context,
                  '• Use the action buttons to load, copy, or save content',
                ),
                _buildTip(
                  context,
                  '• Toggle file selection to customize your collection',
                ),
                _buildTip(
                  context,
                  '• Line numbers help navigate large combined files',
                ),
              ],
            ),
          ),
        ],
      ),
    );
  }

  Widget _buildTip(BuildContext context, String text) {
    return Padding(
      padding: const EdgeInsetsDirectional.only(bottom: 4),
      child: Text(
        text,
        style: context.bodySmall?.copyWith(
          color: context.onSurface.addOpacity(0.7),
          height: 1.5,
        ),
      ),
    );
  }

  void _copyToClipboard(BuildContext context, String content) {
    Clipboard.setData(ClipboardData(text: content)).then((_) {
      ScaffoldMessenger.of(context).showSnackBar(
        SnackBar(
          content: Row(
            children: [
              Icon(
                Icons.check_circle,
                color: context.onPrimary,
                size: 20,
              ),
              const SizedBox(width: 8),
              const Text('Content copied to clipboard!'),
            ],
          ),
          backgroundColor: context.primary,
          behavior: SnackBarBehavior.floating,
          duration: const Duration(seconds: 2),
          shape: RoundedRectangleBorder(
            borderRadius: BorderRadius.circular(8),
          ),
        ),
      );
    }).catchError((dynamic error) {
      ScaffoldMessenger.of(context).showSnackBar(
        SnackBar(
          content: Text('Error copying to clipboard: $error'),
          backgroundColor: context.error,
        ),
      );
    });
  }

  void _showEditorSettings(BuildContext context) async {
    final newSettings = await EditorSettingsDialog.show(
      context,
      _editorSettings,
    );

    if (newSettings != null && mounted) {
      setState(() {
        _editorSettings = newSettings;
      });
    }
  }
}
```

### widgets/drop_zone_widget.dart
- Language: dart
```dart
import 'package:flutter/material.dart';

import '../config/file_extensions.dart';
import '../extensions/theme_extensions.dart';

class DropZoneWidget extends StatelessWidget {
  const DropZoneWidget({super.key});

  @override
  Widget build(BuildContext context) {
    return Center(
      child: Container(
        margin: const EdgeInsetsDirectional.all(32),
        padding: const EdgeInsetsDirectional.all(64),
        child: ConstrainedBox(
          constraints: const BoxConstraints(
            maxWidth: 600,
          ),
          child: SingleChildScrollView(
            child: Column(
              mainAxisSize: MainAxisSize.min,
              children: [
                // Icon container with gradient background
                Container(
                  width: 120,
                  height: 120,
                  decoration: BoxDecoration(
                    gradient: LinearGradient(
                      colors: [
                        context.primary.addOpacity(0.1),
                        context.primary.addOpacity(0.05),
                      ],
                      begin: AlignmentDirectional.topStart,
                      end: AlignmentDirectional.bottomEnd,
                    ),
                    borderRadius: BorderRadius.circular(30),
                  ),
                  child: Icon(
                    Icons.folder_open_rounded,
                    size: 56,
                    color: context.primary,
                  ),
                ),
                const SizedBox(height: 32),
                Text(
                  'Drop Your Files or Directories Here',
                  style: context.displaySmall?.copyWith(
                    color: context.onSurface,
                    fontWeight: FontWeight.w800,
                    letterSpacing: -1,
                  ),
                ),
                const SizedBox(height: 16),
                Text(
                  'Drag and drop files or directories to combine their content\ninto a single, organized collection',
                  textAlign: TextAlign.center,
                  style: context.bodyLarge?.copyWith(
                    color: context.onSurface.addOpacity(0.6),
                    height: 1.5,
                  ),
                ),
                const SizedBox(height: 40),
                _buildSecondaryButton(context),
                const SizedBox(height: 48),
                _buildFeatureGrid(context),
              ],
            ),
          ),
        ),
      ),
    );
  }

  Widget _buildSecondaryButton(BuildContext context) {
    return OutlinedButton.icon(
      onPressed: () => _showSupportedFormats(context),
      icon: const Icon(Icons.help_outline_rounded),
      label: const Text('Supported Formats'),
      style: OutlinedButton.styleFrom(
        padding: const EdgeInsetsDirectional.symmetric(
          horizontal: 24,
          vertical: 16,
        ),
        textStyle: const TextStyle(
          fontSize: 16,
          fontWeight: FontWeight.w600,
        ),
      ),
    );
  }

  Widget _buildFeatureGrid(BuildContext context) {
    final features = [
      (
        icon: Icons.code_rounded,
        title: 'All Text Files',
        description:
            'Support for ${FileExtensionConfig.supportedExtensions.length}+ file types',
      ),
      (
        icon: Icons.link_rounded,
        title: 'File References',
        description: 'Includes path & metadata',
      ),
      (
        icon: Icons.content_copy_rounded,
        title: 'Quick Copy',
        description: 'One-click clipboard copy',
      ),
      (
        icon: Icons.save_alt_rounded,
        title: 'Export Ready',
        description: 'Save as text file',
      ),
    ];

    return Wrap(
      spacing: 16,
      runSpacing: 16,
      children: features
          .map((feature) => SizedBox(
                width: 280,
                child: Row(
                  children: [
                    Container(
                      padding: const EdgeInsetsDirectional.all(12),
                      decoration: BoxDecoration(
                        color: context.primary.addOpacity(0.08),
                        borderRadius: BorderRadius.circular(12),
                      ),
                      child: Icon(
                        feature.icon,
                        size: 24,
                        color: context.primary,
                      ),
                    ),
                    const SizedBox(width: 16),
                    Expanded(
                      child: Column(
                        crossAxisAlignment: CrossAxisAlignment.start,
                        children: [
                          Text(
                            feature.title,
                            style: context.titleSmall?.copyWith(
                              fontWeight: FontWeight.w700,
                            ),
                          ),
                          const SizedBox(height: 2),
                          Text(
                            feature.description,
                            style: context.bodySmall?.copyWith(
                              color: context.onSurface.addOpacity(0.6),
                            ),
                          ),
                        ],
                      ),
                    ),
                  ],
                ),
              ))
          .toList(),
    );
  }

  Future<void> _showSupportedFormats(BuildContext context) async {
    final groupedExtensions = FileExtensionConfig.getGroupedExtensions();
    await showDialog<void>(
      context: context,
      builder: (context) => Dialog(
        shape: RoundedRectangleBorder(
          borderRadius: BorderRadius.circular(20),
        ),
        child: Container(
          constraints: const BoxConstraints(
            maxWidth: 600,
            maxHeight: 700,
          ),
          child: Column(
            mainAxisSize: MainAxisSize.min,
            children: [
              Container(
                padding: const EdgeInsetsDirectional.all(24),
                decoration: BoxDecoration(
                  color: context.primary.addOpacity(0.05),
                  borderRadius: const BorderRadiusDirectional.only(
                    topStart: Radius.circular(20),
                    topEnd: Radius.circular(20),
                  ),
                ),
                child: Row(
                  children: [
                    Icon(
                      Icons.file_present_rounded,
                      color: context.primary,
                      size: 28,
                    ),
                    const SizedBox(width: 12),
                    Text(
                      'Supported File Formats',
                      style: context.headlineSmall?.copyWith(
                        fontWeight: FontWeight.w700,
                        color: context.onSurface,
                      ),
                    ),
                    const Spacer(),
                    IconButton(
                      onPressed: () => Navigator.of(context).pop(),
                      icon: Icon(
                        Icons.close_rounded,
                        color: context.onSurface.addOpacity(0.6),
                      ),
                      style: IconButton.styleFrom(
                        backgroundColor: context.surface,
                      ),
                    ),
                  ],
                ),
              ),
              Flexible(
                child: SingleChildScrollView(
                  padding: const EdgeInsetsDirectional.all(24),
                  child: Column(
                    crossAxisAlignment: CrossAxisAlignment.start,
                    children: [
                      for (final entry in groupedExtensions.entries) ...[
                        _buildFormatCategory(
                          context,
                          entry.key,
                          entry.value,
                        ),
                        if (entry.key != groupedExtensions.keys.last)
                          const SizedBox(height: 20),
                      ],
                    ],
                  ),
                ),
              ),
              Container(
                padding: const EdgeInsetsDirectional.all(16),
                decoration: BoxDecoration(
                  color: context.surface,
                  borderRadius: const BorderRadiusDirectional.only(
                    bottomStart: Radius.circular(20),
                    bottomEnd: Radius.circular(20),
                  ),
                ),
                child: Row(
                  children: [
                    Icon(
                      Icons.info_outline_rounded,
                      size: 16,
                      color: context.onSurface.addOpacity(0.6),
                    ),
                    const SizedBox(width: 8),
                    Expanded(
                      child: Text(
                        '${FileExtensionConfig.supportedExtensions.length} file types supported',
                        style: context.bodySmall?.copyWith(
                          color: context.onSurface.addOpacity(0.6),
                        ),
                      ),
                    ),
                  ],
                ),
              ),
            ],
          ),
        ),
      ),
    );
  }

  Widget _buildFormatCategory(
      BuildContext context, FileCategory category, List<String> extensions) {
    return Container(
      padding: const EdgeInsetsDirectional.all(16),
      decoration: BoxDecoration(
        color: context.surface,
        borderRadius: BorderRadius.circular(12),
        border: Border.all(
          color: context.outline.addOpacity(0.2),
          width: 1,
        ),
      ),
      child: Column(
        crossAxisAlignment: CrossAxisAlignment.start,
        children: [
          Row(
            children: [
              Container(
                padding: const EdgeInsetsDirectional.all(8),
                decoration: BoxDecoration(
                  color: context.primary.addOpacity(0.1),
                  borderRadius: BorderRadius.circular(8),
                ),
                child: Icon(
                  category.icon,
                  size: 20,
                  color: context.primary,
                ),
              ),
              const SizedBox(width: 12),
              Text(
                category.displayName,
                style: context.titleSmall?.copyWith(
                  fontWeight: FontWeight.w700,
                  color: context.onSurface,
                ),
              ),
              const Spacer(),
              Container(
                padding: const EdgeInsetsDirectional.symmetric(
                  horizontal: 8,
                  vertical: 4,
                ),
                decoration: BoxDecoration(
                  color: context.primary.addOpacity(0.1),
                  borderRadius: BorderRadius.circular(12),
                ),
                child: Text(
                  '${extensions.length}',
                  style: context.labelSmall?.copyWith(
                    color: context.primary,
                    fontWeight: FontWeight.w600,
                  ),
                ),
              ),
            ],
          ),
          const SizedBox(height: 12),
          Wrap(
            spacing: 6,
            runSpacing: 6,
            children: extensions
                .map((ext) => Container(
                      padding: const EdgeInsetsDirectional.symmetric(
                        horizontal: 10,
                        vertical: 4,
                      ),
                      decoration: BoxDecoration(
                        color: context.surfaceContainerHighest,
                        borderRadius: BorderRadius.circular(8),
                      ),
                      child: Text(
                        ext,
                        style: context.labelSmall?.copyWith(
                          fontFamily: 'monospace',
                          fontSize: 12,
                        ),
                      ),
                    ))
                .toList(),
          ),
        ],
      ),
    );
  }
}
```

### widgets/editor_settings_dialog.dart
- Language: dart
```dart
import 'package:flutter/material.dart';
import 'package:shared_preferences/shared_preferences.dart';

import '../extensions/theme_extensions.dart';

class EditorSettings {

  const EditorSettings({
    this.fontSize = defaultFontSize,
    this.showLineNumbers = defaultShowLineNumbers,
    this.wordWrap = defaultWordWrap,
  });
  static const String keyFontSize = 'editor_font_size';
  static const String keyShowLineNumbers = 'editor_show_line_numbers';
  static const String keyWordWrap = 'editor_word_wrap';

  static const double defaultFontSize = 13;
  static const bool defaultShowLineNumbers = true;
  static const bool defaultWordWrap = false;

  final double fontSize;
  final bool showLineNumbers;
  final bool wordWrap;

  EditorSettings copyWith({
    double? fontSize,
    bool? showLineNumbers,
    bool? wordWrap,
  }) {
    return EditorSettings(
      fontSize: fontSize ?? this.fontSize,
      showLineNumbers: showLineNumbers ?? this.showLineNumbers,
      wordWrap: wordWrap ?? this.wordWrap,
    );
  }

  Future<void> save() async {
    final prefs = await SharedPreferences.getInstance();
    await prefs.setDouble(keyFontSize, fontSize);
    await prefs.setBool(keyShowLineNumbers, showLineNumbers);
    await prefs.setBool(keyWordWrap, wordWrap);
  }

  static Future<EditorSettings> load() async {
    final prefs = await SharedPreferences.getInstance();
    return EditorSettings(
      fontSize: prefs.getDouble(keyFontSize) ?? defaultFontSize,
      showLineNumbers:
          prefs.getBool(keyShowLineNumbers) ?? defaultShowLineNumbers,
      wordWrap: prefs.getBool(keyWordWrap) ?? defaultWordWrap,
    );
  }
}

class EditorSettingsDialog extends StatefulWidget {

  const EditorSettingsDialog({
    super.key,
    required this.settings,
  });
  final EditorSettings settings;

  static Future<EditorSettings?> show(
    BuildContext context,
    EditorSettings currentSettings,
  ) async {
    return showDialog<EditorSettings>(
      context: context,
      builder: (context) => EditorSettingsDialog(settings: currentSettings),
    );
  }

  @override
  State<EditorSettingsDialog> createState() => _EditorSettingsDialogState();
}

class _EditorSettingsDialogState extends State<EditorSettingsDialog> {
  late EditorSettings _settings;

  @override
  void initState() {
    super.initState();
    _settings = widget.settings;
  }

  @override
  Widget build(BuildContext context) {
    return Dialog(
      shape: RoundedRectangleBorder(
        borderRadius: BorderRadius.circular(16),
      ),
      child: Container(
        width: 400,
        padding: const EdgeInsetsDirectional.all(24),
        child: Column(
          mainAxisSize: MainAxisSize.min,
          crossAxisAlignment: CrossAxisAlignment.start,
          children: [
            Row(
              children: [
                Icon(
                  Icons.settings_outlined,
                  color: context.primary,
                ),
                const SizedBox(width: 12),
                Text(
                  'Editor Settings',
                  style: context.titleLarge?.copyWith(
                    fontWeight: FontWeight.w600,
                  ),
                ),
              ],
            ),
            const SizedBox(height: 24),

            // Font size
            _buildSectionTitle(context, 'Font Size'),
            const SizedBox(height: 8),
            Row(
              children: [
                Expanded(
                  child: Slider(
                    value: _settings.fontSize,
                    min: 10,
                    max: 20,
                    divisions: 10,
                    label: '${_settings.fontSize.round()}px',
                    onChanged: (value) {
                      setState(() {
                        _settings = _settings.copyWith(fontSize: value);
                      });
                    },
                  ),
                ),
                const SizedBox(width: 16),
                Container(
                  width: 60,
                  padding: const EdgeInsetsDirectional.symmetric(
                    horizontal: 12,
                    vertical: 8,
                  ),
                  decoration: BoxDecoration(
                    color: context.primary.addOpacity(0.1),
                    borderRadius: BorderRadius.circular(8),
                    border: Border.all(
                      color: context.primary.addOpacity(0.3),
                    ),
                  ),
                  child: Text(
                    '${_settings.fontSize.round()}px',
                    style: context.bodyMedium?.copyWith(
                      fontWeight: FontWeight.w600,
                    ),
                    textAlign: TextAlign.center,
                  ),
                ),
              ],
            ),
            const SizedBox(height: 16),

            // Preview
            Container(
              padding: const EdgeInsetsDirectional.all(12),
              decoration: BoxDecoration(
                color: context.isDark
                    ? Colors.black.addOpacity(0.3)
                    : Colors.grey.shade100,
                borderRadius: BorderRadius.circular(8),
                border: Border.all(
                  color: context.onSurface.addOpacity(0.1),
                ),
              ),
              child: Row(
                children: [
                  if (_settings.showLineNumbers) ...[
                    Text(
                      '1\n2\n3',
                      style: TextStyle(
                        fontFamily: 'monospace',
                        fontSize: _settings.fontSize * 0.9,
                        height: 1.4,
                        color: context.onSurface.addOpacity(0.4),
                      ),
                    ),
                    Container(
                      width: 1,
                      height: 50,
                      margin:
                          const EdgeInsetsDirectional.symmetric(horizontal: 12),
                      color: context.onSurface.addOpacity(0.1),
                    ),
                  ],
                  Expanded(
                    child: Text(
                      'Sample text preview\nLine 2 of code\nLine 3 of code',
                      style: TextStyle(
                        fontFamily: 'monospace',
                        fontSize: _settings.fontSize,
                        height: 1.4,
                        color: context.onSurface,
                      ),
                      softWrap: _settings.wordWrap,
                      overflow: _settings.wordWrap
                          ? TextOverflow.visible
                          : TextOverflow.ellipsis,
                    ),
                  ),
                ],
              ),
            ),
            const SizedBox(height: 24),

            // Options
            _buildSectionTitle(context, 'Display Options'),
            const SizedBox(height: 12),

            // Show line numbers
            _buildOptionTile(
              context,
              title: 'Show Line Numbers',
              subtitle: 'Display line numbers on the left side',
              value: _settings.showLineNumbers,
              onChanged: (value) {
                setState(() {
                  _settings = _settings.copyWith(showLineNumbers: value);
                });
              },
            ),

            // Word wrap
            _buildOptionTile(
              context,
              title: 'Word Wrap',
              subtitle: 'Wrap long lines instead of horizontal scrolling',
              value: _settings.wordWrap,
              onChanged: (value) {
                setState(() {
                  _settings = _settings.copyWith(wordWrap: value);
                });
              },
            ),

            const SizedBox(height: 24),

            // Actions
            Row(
              mainAxisAlignment: MainAxisAlignment.end,
              children: [
                TextButton(
                  onPressed: () => Navigator.of(context).pop(),
                  child: const Text('Cancel'),
                ),
                const SizedBox(width: 8),
                FilledButton(
                  onPressed: () async {
                    await _settings.save();
                    if (mounted) {
                      Navigator.of(context).pop(_settings);
                    }
                  },
                  child: const Text('Apply'),
                ),
              ],
            ),
          ],
